*SOIL TEMPERATURE OUTPUT FILE (DAILY)

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 08, 2014; 00:45:26
                                                                                
*RUN   1        : 97 DATE1 CHINESE          CRGRO045 GHNY9701    1              
 MODEL          : CRGRO045 - Peanut                                             
 EXPERIMENT     : GHNY9701 PN 1997 VARIETY X PLANTING DATE EXPERIMENT           
 DATA PATH      :                                                               
 TREATMENT  1   : 97 DATE1 CHINESE          CRGRO045                            
  
!               Temperature (oC) by soil depth (cm):
!               Surface     0-5    5-15   15-30   30-45   45-60   60-90
@YEAR DOY   DAS    TS0D    TS1D    TS2D    TS3D    TS4D    TS5D    TS6D    
 1997 227    80    29.1    29.1    29.1    29.1    29.0    29.0    29.0
 1997 228    81    29.4    29.4    29.4    29.3    29.3    29.3    29.2
 1997 229    82    29.5    29.5    29.5    29.4    29.4    29.3    29.3
 1997 230    83    30.0    30.0    29.9    29.9    29.8    29.7    29.6
 1997 231    84    29.9    29.9    29.9    29.9    29.8    29.7    29.6
 1997 232    85    30.3    30.3    30.2    30.2    30.1    30.0    29.9
 1997 233    86    30.5    30.4    30.4    30.3    30.3    30.2    30.1
 1997 234    87    30.9    30.9    30.9    30.8    30.7    30.6    30.4
 1997 235    88    30.6    30.6    30.5    30.5    30.4    30.3    30.2
 1997 236    89    30.6    30.6    30.5    30.5    30.4    30.3    30.2
 1997 237    90    31.1    31.0    31.0    30.9    30.8    30.7    30.6
 1997 238    91    30.7    30.7    30.6    30.5    30.5    30.4    30.2
 1997 239    92    30.5    30.5    30.4    30.4    30.3    30.2    30.1
 1997 240    93    30.5    30.4    30.4    30.3    30.3    30.2    30.1
 1997 241    94    30.5    30.5    30.5    30.4    30.3    30.2    30.1
 1997 242    95    30.2    30.2    30.1    30.1    30.0    30.0    29.9
 1997 243    96    30.1    30.1    30.1    30.1    30.0    29.9    29.8
 1997 244    97    30.2    30.2    30.2    30.1    30.1    30.0    29.9
 1997 245    98    30.2    30.2    30.2    30.1    30.1    30.0    29.9
 1997 246    99    29.7    29.7    29.7    29.7    29.6    29.6    29.5
 1997 247   100    29.5    29.5    29.5    29.5    29.5    29.4    29.4
 1997 248   101    29.7    29.7    29.6    29.6    29.6    29.5    29.5
 1997 249   102    29.4    29.4    29.4    29.3    29.3    29.3    29.2

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 08, 2014; 00:45:26
                                                                                
*RUN   2        : 97 DATE1 F-MIX            CRGRO045 GHNY9701    2              
 MODEL          : CRGRO045 - Peanut                                             
 EXPERIMENT     : GHNY9701 PN 1997 VARIETY X PLANTING DATE EXPERIMENT           
 DATA PATH      :                                                               
 TREATMENT  2   : 97 DATE1 F-MIX            CRGRO045                            
  
!               Temperature (oC) by soil depth (cm):
!               Surface     0-5    5-15   15-30   30-45   45-60   60-90
@YEAR DOY   DAS    TS0D    TS1D    TS2D    TS3D    TS4D    TS5D    TS6D    
 1997 148     1    31.0    30.9    30.8    30.7    30.5    30.3    30.0
 1997 149     2    31.0    31.0    30.9    30.7    30.5    30.3    30.1
 1997 150     3    31.4    31.3    31.2    31.0    30.8    30.6    30.3
 1997 151     4    31.6    31.5    31.4    31.2    31.0    30.8    30.5
 1997 152     5    31.8    31.7    31.6    31.4    31.1    30.9    30.6
 1997 153     6    32.2    32.2    32.0    31.8    31.5    31.3    30.9
 1997 154     7    32.4    32.4    32.2    32.0    31.7    31.5    31.1
 1997 155     8    31.9    31.9    31.8    31.5    31.3    31.1    30.7
 1997 156     9    30.8    30.8    30.7    30.5    30.3    30.2    29.9
 1997 157    10    30.4    30.4    30.3    30.1    30.0    29.8    29.6
 1997 158    11    29.9    29.9    29.8    29.7    29.5    29.4    29.2
 1997 159    12    29.7    29.7    29.6    29.5    29.4    29.3    29.1
 1997 160    13    30.2    30.2    30.1    30.0    29.8    29.7    29.5
 1997 161    14    31.1    31.1    31.0    30.8    30.6    30.4    30.2
 1997 162    15    30.6    30.6    30.5    30.3    30.2    30.0    29.8
 1997 163    16    30.5    30.5    30.4    30.2    30.1    29.9    29.7
 1997 164    17    30.0    30.0    29.9    29.8    29.7    29.5    29.4
 1997 165    18    29.4    29.3    29.3    29.2    29.1    29.0    28.9
 1997 166    19    28.8    28.8    28.8    28.7    28.7    28.6    28.5
 1997 167    20    29.2    29.2    29.2    29.1    29.0    28.9    28.8
 1997 168    21    29.2    29.2    29.2    29.1    29.0    28.9    28.8
 1997 169    22    29.6    29.6    29.5    29.4    29.3    29.2    29.1
 1997 170    23    29.8    29.8    29.8    29.7    29.6    29.5    29.3
 1997 171    24    30.0    30.0    30.0    29.9    29.8    29.6    29.5
 1997 172    25    30.5    30.4    30.4    30.2    30.1    30.0    29.8
 1997 173    26    30.7    30.7    30.6    30.5    30.3    30.2    30.0
 1997 174    27    29.5    29.5    29.5    29.4    29.3    29.2    29.1
 1997 175    28    28.8    28.8    28.8    28.7    28.6    28.6    28.5
 1997 176    29    28.7    28.7    28.7    28.6    28.6    28.5    28.4
 1997 177    30    28.5    28.5    28.5    28.5    28.4    28.4    28.3
 1997 178    31    28.7    28.7    28.6    28.6    28.5    28.5    28.4
 1997 179    32    29.6    29.6    29.6    29.5    29.4    29.3    29.2
 1997 180    33    30.2    30.2    30.2    30.1    29.9    29.8    29.7
 1997 181    34    30.1    30.1    30.0    30.0    29.8    29.7    29.6
 1997 182    35    29.8    29.8    29.7    29.6    29.5    29.5    29.3
 1997 183    36    29.2    29.2    29.2    29.1    29.0    29.0    28.9
 1997 184    37    28.4    28.4    28.4    28.4    28.3    28.3    28.3
 1997 185    38    27.8    27.8    27.8    27.8    27.8    27.8    27.8
 1997 186    39    27.8    27.8    27.8    27.8    27.8    27.7    27.7
 1997 187    40    27.7    27.7    27.7    27.7    27.7    27.7    27.7
 1997 188    41    27.7    27.7    27.7    27.7    27.7    27.7    27.7
 1997 189    42    28.3    28.3    28.3    28.3    28.3    28.2    28.2
 1997 190    43    29.0    28.9    28.9    28.9    28.8    28.8    28.7
 1997 191    44    28.7    28.7    28.7    28.7    28.6    28.6    28.5
 1997 192    45    28.8    28.8    28.7    28.7    28.6    28.6    28.5
 1997 193    46    28.6    28.6    28.6    28.5    28.5    28.5    28.4
 1997 194    47    28.7    28.7    28.6    28.6    28.6    28.5    28.5
 1997 195    48    28.8    28.8    28.7    28.7    28.7    28.6    28.6
 1997 196    49    29.0    29.0    28.9    28.9    28.9    28.8    28.7
 1997 197    50    28.2    28.2    28.2    28.2    28.2    28.1    28.1
 1997 198    51    28.3    28.3    28.3    28.3    28.2    28.2    28.2
 1997 199    52    27.9    27.9    27.9    27.9    27.9    27.9    27.9
 1997 200    53    27.5    27.5    27.5    27.5    27.5    27.5    27.6
 1997 201    54    27.3    27.3    27.3    27.3    27.3    27.4    27.4
 1997 202    55    27.7    27.7    27.7    27.7    27.7    27.7    27.7
 1997 203    56    28.0    28.0    28.0    28.0    28.0    28.0    28.0
 1997 204    57    28.6    28.6    28.5    28.5    28.5    28.5    28.4
 1997 205    58    28.8    28.8    28.8    28.8    28.7    28.7    28.6
 1997 206    59    29.2    29.2    29.2    29.2    29.1    29.1    29.0
 1997 207    60    30.0    30.0    29.9    29.8    29.8    29.7    29.5
 1997 208    61    30.4    30.3    30.3    30.2    30.1    30.0    29.8
 1997 209    62    30.5    30.5    30.4    30.3    30.2    30.1    30.0
 1997 210    63    30.4    30.4    30.3    30.3    30.1    30.0    29.9
 1997 211    64    30.2    30.2    30.1    30.0    29.9    29.8    29.7
 1997 212    65    29.2    29.2    29.2    29.2    29.1    29.1    29.0
 1997 213    66    28.3    28.3    28.3    28.3    28.3    28.3    28.2
 1997 214    67    28.0    28.0    28.0    28.0    28.0    28.0    28.0
 1997 215    68    28.3    28.3    28.3    28.3    28.3    28.3    28.3
 1997 216    69    28.5    28.5    28.5    28.5    28.4    28.4    28.4
 1997 217    70    29.0    29.0    29.0    29.0    28.9    28.9    28.8
 1997 218    71    29.0    29.0    29.0    29.0    29.0    28.9    28.9
 1997 219    72    28.8    28.8    28.8    28.7    28.7    28.7    28.7
 1997 220    73    28.3    28.3    28.3    28.3    28.3    28.3    28.3
 1997 221    74    28.5    28.5    28.5    28.5    28.5    28.5    28.4
 1997 222    75    28.6    28.6    28.6    28.6    28.6    28.6    28.5
 1997 223    76    29.3    29.3    29.2    29.2    29.2    29.1    29.1
 1997 224    77    29.4    29.4    29.4    29.4    29.3    29.3    29.2
 1997 225    78    29.5    29.5    29.5    29.4    29.4    29.3    29.2
 1997 226    79    29.6    29.5    29.5    29.5    29.4    29.4    29.3
 1997 227    80    29.1    29.1    29.1    29.1    29.0    29.0    29.0
 1997 228    81    29.4    29.4    29.4    29.3    29.3    29.3    29.2
 1997 229    82    29.5    29.5    29.5    29.4    29.4    29.3    29.3
 1997 230    83    30.0    30.0    29.9    29.9    29.8    29.7    29.6
 1997 231    84    29.9    29.9    29.9    29.9    29.8    29.7    29.6
 1997 232    85    30.3    30.3    30.2    30.2    30.1    30.0    29.9
 1997 233    86    30.5    30.5    30.4    30.3    30.3    30.2    30.1
 1997 234    87    30.9    30.9    30.9    30.8    30.7    30.6    30.4
 1997 235    88    30.6    30.6    30.5    30.5    30.4    30.3    30.2
 1997 236    89    30.6    30.6    30.5    30.5    30.4    30.3    30.2
 1997 237    90    31.1    31.0    31.0    30.9    30.8    30.7    30.6
 1997 238    91    30.7    30.7    30.6    30.5    30.5    30.4    30.2
 1997 239    92    30.5    30.5    30.4    30.4    30.3    30.2    30.1
 1997 240    93    30.5    30.4    30.4    30.3    30.3    30.2    30.1
 1997 241    94    30.5    30.5    30.5    30.4    30.3    30.2    30.1
 1997 242    95    30.2    30.2    30.1    30.1    30.0    30.0    29.9
 1997 243    96    30.1    30.1    30.1    30.1    30.0    29.9    29.8
 1997 244    97    30.2    30.2    30.2    30.1    30.1    30.0    29.9
 1997 245    98    30.2    30.2    30.2    30.1    30.1    30.0    29.9
 1997 246    99    29.7    29.7    29.7    29.7    29.6    29.6    29.5
 1997 247   100    29.5    29.5    29.5    29.5    29.5    29.4    29.4
 1997 248   101    29.7    29.7    29.6    29.6    29.6    29.5    29.5
 1997 249   102    29.4    29.4    29.4    29.3    29.3    29.3    29.3
 1997 250   103    29.3    29.3    29.3    29.2    29.2    29.2    29.2
 1997 251   104    29.8    29.8    29.8    29.7    29.7    29.7    29.6
 1997 252   105    30.1    30.1    30.1    30.0    30.0    29.9    29.8
 1997 253   106    29.8    29.8    29.8    29.8    29.7    29.7    29.6
 1997 254   107    29.5    29.5    29.5    29.4    29.4    29.4    29.3
 1997 255   108    29.6    29.6    29.6    29.6    29.5    29.5    29.5
 1997 256   109    29.9    29.9    29.9    29.9    29.8    29.8    29.7
 1997 257   110    29.7    29.7    29.7    29.7    29.6    29.6    29.5
 1997 258   111    30.0    30.0    30.0    30.0    29.9    29.9    29.8
 1997 259   112    30.4    30.4    30.4    30.3    30.3    30.2    30.1
 1997 260   113    30.5    30.5    30.4    30.4    30.3    30.3    30.2
 1997 261   114    29.3    29.3    29.3    29.3    29.3    29.3    29.3
 1997 262   115    29.2    29.2    29.2    29.2    29.2    29.2    29.2
 1997 263   116    29.0    29.0    29.0    29.0    29.0    29.0    29.0
 1997 264   117    29.5    29.5    29.5    29.5    29.4    29.4    29.4
 1997 265   118    29.9    29.9    29.9    29.8    29.8    29.8    29.7
 1997 266   119    30.1    30.1    30.0    30.0    30.0    29.9    29.9
 1997 267   120    30.4    30.4    30.4    30.3    30.3    30.2    30.1
 1997 268   121    29.9    29.9    29.9    29.8    29.8    29.8    29.7
 1997 269   122    29.6    29.6    29.6    29.6    29.5    29.5    29.5
 1997 270   123    29.8    29.8    29.7    29.7    29.7    29.7    29.6

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 08, 2014; 00:45:26
                                                                                
*RUN   3        : 97 DATE2 CHINESE          CRGRO045 GHNY9701    3              
 MODEL          : CRGRO045 - Peanut                                             
 EXPERIMENT     : GHNY9701 PN 1997 VARIETY X PLANTING DATE EXPERIMENT           
 DATA PATH      :                                                               
 TREATMENT  3   : 97 DATE2 CHINESE          CRGRO045                            
  
!               Temperature (oC) by soil depth (cm):
!               Surface     0-5    5-15   15-30   30-45   45-60   60-90
@YEAR DOY   DAS    TS0D    TS1D    TS2D    TS3D    TS4D    TS5D    TS6D    
 1997 176     1    27.9    27.8    27.8    27.8    27.8    27.8    27.8
 1997 177     2    28.5    28.5    28.4    28.4    28.4    28.3    28.3
 1997 178     3    29.2    29.2    29.1    29.1    29.0    28.9    28.8
 1997 179     4    29.7    29.7    29.7    29.6    29.5    29.4    29.3
 1997 180     5    30.2    30.2    30.2    30.1    29.9    29.8    29.7
 1997 181     6    30.1    30.1    30.0    30.0    29.8    29.7    29.6
 1997 182     7    29.8    29.8    29.7    29.6    29.6    29.5    29.3
